,@k,@v
0,5/1/2017,1
1,Valid Post,2
2,HEINZE PAD,3
3,9/14/2017,4
4,BECKER RANCH 5E-403,5
5,2/21/2018,6
6,3/2/2018,7
7,3/26/2018,8
8,6/11/2018,9
9,9/18/2018,10
10,11/19/2018,11
11,1/18/2019,12
12,9/8/2017,13
13,Acceptable,14
14,9/9/2017,15
15,Poort,16
16,9/10/2017,17
17,9/11/2017,18
18,9/12/2017,19
19,9/13/2017,20
20,9/15/2017,21
21,9/16/2017,22
22,9/17/2017,23
23,9/18/2017,24
24,9/19/2017,25
25,9/20/2017,26
26,9/21/2017,27
27,9/23/2017,28
28,9/25/2017,29
29,9/26/2017,30
30,9/27/2017,31
31,9/28/2017,32
32,9/29/2017,33
33,9/30/2017,34
34,10/1/2017,35
35,10/2/2017,36
36,10/3/2017,37
37,10/4/2017,38
38,10/5/2017,39
39,10/6/2017,40
40,10/7/2017,41
41,10/8/2017,42
42,10/9/2017,43
43,10/10/2017,44
44,10/11/2017,45
45,10/12/2017,46
46,10/13/2017,47
47,10/14/2017,48
48,No Signal,49
49,10/15/2017,50
50,10/16/2017,51
51,10/17/2017,52
52,10/18/2017,53
53,10/19/2017,54
54,Very good,55
55,10/20/2017,56
56,10/21/2017,57
57,10/22/2017,58
58,10/23/2017,59
59,10/24/2017,60
60,10/25/2017,61
61,10/26/2017,62
62,10/27/2017,63
63,10/28/2017,64
64,10/29/2017,65
65,10/30/2017,66
66,10/31/2017,67
67,11/1/2017,68
68,11/2/2017,69
69,11/3/2017,70
70,11/4/2017,71
71,11/5/2017,72
72,11/6/2017,73
73,11/7/2017,74
74,11/8/2017,75
75,11/9/2017,76
76,11/10/2017,77
77,11/11/2017,78
78,11/12/2017,79
79,11/13/2017,80
80,11/14/2017,81
81,11/15/2017,82
82,11/16/2017,83
83,11/17/2017,84
84,11/18/2017,85
85,11/19/2017,86
86,11/20/2017,87
87,11/21/2017,88
88,11/22/2017,89
89,11/23/2017,90
90,11/24/2017,91
91,11/25/2017,92
92,11/26/2017,93
93,11/27/2017,94
94,11/28/2017,95
95,11/29/2017,96
96,11/30/2017,97
97,12/1/2017,98
98,12/2/2017,99
99,12/3/2017,100
100,12/4/2017,101
101,12/6/2017,102
102,12/7/2017,103
103,12/8/2017,104
104,12/10/2017,105
105,12/11/2017,106
106,12/12/2017,107
107,12/13/2017,108
108,12/14/2017,109
109,12/17/2017,110
110,12/19/2017,111
111,12/20/2017,112
112,12/21/2017,113
113,12/22/2017,114
114,12/23/2017,115
115,12/24/2017,116
116,12/25/2017,117
117,12/26/2017,118
118,12/27/2017,119
119,12/28/2017,120
120,12/30/2017,121
121,12/31/2017,122
122,1/1/2018,123
123,1/2/2018,124
124,1/3/2018,125
125,1/4/2018,126
126,1/5/2018,127
127,1/6/2018,128
128,1/7/2018,129
129,1/8/2018,130
130,1/9/2018,131
131,1/10/2018,132
132,1/11/2018,133
133,1/12/2018,134
134,1/13/2018,135
135,1/14/2018,136
136,1/15/2018,137
137,1/16/2018,138
138,1/17/2018,139
139,1/18/2018,140
140,1/19/2018,141
141,1/20/2018,142
142,1/21/2018,143
143,1/22/2018,144
144,1/23/2018,145
145,1/24/2018,146
146,1/25/2018,147
147,1/26/2018,148
148,1/27/2018,149
149,1/28/2018,150
150,1/29/2018,151
151,1/30/2018,152
152,1/31/2018,153
153,2/1/2018,154
154,2/2/2018,155
155,2/3/2018,156
156,2/4/2018,157
157,2/5/2018,158
158,2/6/2018,159
159,2/7/2018,160
160,2/8/2018,161
161,2/9/2018,162
162,2/10/2018,163
163,2/11/2018,164
164,2/12/2018,165
165,2/13/2018,166
166,2/14/2018,167
167,2/15/2018,168
168,2/16/2018,169
169,2/17/2018,170
170,2/18/2018,171
171,2/19/2018,172
172,2/20/2018,173
173,2/22/2018,174
174,2/23/2018,175
175,2/24/2018,176
176,2/25/2018,177
177,2/26/2018,178
178,2/27/2018,179
179,2/28/2018,180
180,3/1/2018,181
181,3/3/2018,182
182,3/4/2018,183
183,3/5/2018,184
184,3/6/2018,185
185,3/7/2018,186
186,3/8/2018,187
187,3/9/2018,188
188,3/27/2018,189
189,3/28/2018,190
190,3/29/2018,191
191,3/30/2018,192
192,3/31/2018,193
193,4/1/2018,194
194,4/2/2018,195
195,4/3/2018,196
196,4/4/2018,197
197,4/5/2018,198
198,4/6/2018,199
199,4/7/2018,200
200,4/8/2018,201
201,4/9/2018,202
202,4/10/2018,203
203,4/11/2018,204
204,4/12/2018,205
205,4/13/2018,206
206,4/14/2018,207
207,4/15/2018,208
208,4/16/2018,209
209,4/17/2018,210
210,4/18/2018,211
211,4/19/2018,212
212,4/20/2018,213
213,4/21/2018,214
214,4/22/2018,215
215,4/23/2018,216
216,4/24/2018,217
217,4/25/2018,218
218,4/26/2018,219
219,4/27/2018,220
220,4/28/2018,221
221,4/29/2018,222
222,4/30/2018,223
223,5/1/2018,224
224,5/2/2018,225
225,5/3/2018,226
226,5/4/2018,227
227,5/5/2018,228
228,5/6/2018,229
229,5/7/2018,230
230,5/8/2018,231
231,5/9/2018,232
232,5/10/2018,233
233,5/11/2018,234
234,5/12/2018,235
235,5/13/2018,236
236,5/14/2018,237
237,5/15/2018,238
238,5/16/2018,239
239,5/17/2018,240
240,5/18/2018,241
241,5/19/2018,242
242,5/20/2018,243
243,5/21/2018,244
244,5/22/2018,245
245,5/23/2018,246
246,5/24/2018,247
247,5/25/2018,248
248,5/26/2018,249
249,5/27/2018,250
250,5/28/2018,251
251,5/29/2018,252
252,5/30/2018,253
253,5/31/2018,254
254,6/1/2018,255
255,6/2/2018,256
256,6/3/2018,257
257,6/4/2018,258
258,6/5/2018,259
259,6/6/2018,260
260,6/7/2018,261
261,6/8/2018,262
262,6/9/2018,263
263,6/10/2018,264
264,6/12/2018,265
265,6/13/2018,266
266,6/14/2018,267
267,6/15/2018,268
268,6/16/2018,269
269,6/17/2018,270
270,6/18/2018,271
271,6/19/2018,272
272,6/20/2018,273
273,6/21/2018,274
274,6/22/2018,275
275,6/23/2018,276
276,6/24/2018,277
277,6/25/2018,278
278,6/26/2018,279
279,6/27/2018,280
280,6/28/2018,281
281,6/29/2018,282
282,6/30/2018,283
283,7/1/2018,284
284,7/2/2018,285
285,7/3/2018,286
286,7/4/2018,287
287,7/5/2018,288
288,7/6/2018,289
289,7/7/2018,290
290,7/8/2018,291
291,7/9/2018,292
292,7/10/2018,293
293,7/11/2018,294
294,7/12/2018,295
295,7/13/2018,296
296,7/14/2018,297
297,7/15/2018,298
298,7/16/2018,299
299,7/17/2018,300
300,7/18/2018,301
301,7/19/2018,302
302,7/20/2018,303
303,7/21/2018,304
304,7/22/2018,305
305,7/23/2018,306
306,7/24/2018,307
307,7/25/2018,308
308,7/26/2018,309
309,7/27/2018,310
310,7/28/2018,311
311,7/29/2018,312
312,7/30/2018,313
313,7/31/2018,314
314,8/1/2018,315
315,8/2/2018,316
316,8/3/2018,317
317,8/4/2018,318
318,8/5/2018,319
319,8/6/2018,320
320,8/7/2018,321
321,8/8/2018,322
322,8/9/2018,323
323,8/10/2018,324
324,8/11/2018,325
325,8/12/2018,326
326,8/13/2018,327
327,8/14/2018,328
328,8/15/2018,329
329,8/16/2018,330
330,8/17/2018,331
331,8/18/2018,332
332,8/19/2018,333
333,8/20/2018,334
334,8/21/2018,335
335,8/22/2018,336
336,8/23/2018,337
337,8/24/2018,338
338,8/25/2018,339
339,8/26/2018,340
340,8/27/2018,341
341,8/28/2018,342
342,8/29/2018,343
343,8/30/2018,344
344,8/31/2018,345
345,9/1/2018,346
346,9/2/2018,347
347,9/3/2018,348
348,9/4/2018,349
349,9/5/2018,350
350,9/6/2018,351
351,9/7/2018,352
352,9/8/2018,353
353,9/9/2018,354
354,9/10/2018,355
355,9/11/2018,356
356,9/12/2018,357
357,9/13/2018,358
358,9/14/2018,359
359,9/15/2018,360
360,9/16/2018,361
361,9/17/2018,362
362,9/19/2018,363
363,9/20/2018,364
364,9/21/2018,365
365,9/22/2018,366
366,9/23/2018,367
367,9/24/2018,368
368,9/25/2018,369
369,9/26/2018,370
370,9/27/2018,371
371,9/28/2018,372
372,9/29/2018,373
373,9/30/2018,374
374,10/1/2018,375
375,10/2/2018,376
376,10/3/2018,377
377,10/4/2018,378
378,10/5/2018,379
379,10/6/2018,380
380,10/7/2018,381
381,10/8/2018,382
382,10/9/2018,383
383,10/10/2018,384
384,10/11/2018,385
385,10/12/2018,386
386,10/13/2018,387
387,10/14/2018,388
388,10/15/2018,389
389,10/16/2018,390
390,10/17/2018,391
391,10/18/2018,392
392,10/19/2018,393
393,10/20/2018,394
394,10/21/2018,395
395,10/22/2018,396
396,10/23/2018,397
397,10/24/2018,398
398,10/25/2018,399
399,10/26/2018,400
400,10/27/2018,401
401,10/28/2018,402
402,10/29/2018,403
403,10/30/2018,404
404,10/31/2018,405
405,11/1/2018,406
406,11/2/2018,407
407,11/3/2018,408
408,11/4/2018,409
409,11/5/2018,410
410,11/6/2018,411
411,11/7/2018,412
412,11/8/2018,413
413,11/9/2018,414
414,11/10/2018,415
415,11/11/2018,416
416,11/12/2018,417
417,11/13/2018,418
418,11/14/2018,419
419,11/15/2018,420
420,11/16/2018,421
421,11/17/2018,422
422,11/18/2018,423
423,11/20/2018,424
424,11/21/2018,425
425,11/22/2018,426
426,12/14/2018,427
427,12/15/2018,428
428,12/16/2018,429
429,12/17/2018,430
430,12/18/2018,431
431,12/19/2018,432
432,12/20/2018,433
433,12/21/2018,434
434,12/22/2018,435
435,12/23/2018,436
436,12/24/2018,437
437,12/26/2018,438
438,12/27/2018,439
439,12/28/2018,440
440,12/29/2018,441
441,12/30/2018,442
442,12/31/2018,443
443,1/1/2019,444
444,1/2/2019,445
445,1/3/2019,446
446,1/4/2019,447
447,1/5/2019,448
448,1/6/2019,449
449,1/7/2019,450
450,1/8/2019,451
451,1/9/2019,452
452,1/10/2019,453
453,1/11/2019,454
454,1/12/2019,455
455,1/13/2019,456
456,1/14/2019,457
457,1/15/2019,458
458,1/16/2019,459
459,1/17/2019,460
460,1/19/2019,461
461,1/20/2019,462
462,1/21/2019,463
463,1/22/2019,464
464,1/23/2019,465
465,1/24/2019,466
466,1/25/2019,467
467,1/26/2019,468
468,1/28/2019,469
469,1/30/2019,470
470,1/31/2019,471
471,2/1/2019,472
472,2/2/2019,473
473,2/3/2019,474
474,2/4/2019,475
475,2/5/2019,476
476,2/7/2019,477
477,2/8/2019,478
478,2/9/2019,479
479,2/11/2019,480
480,2/12/2019,481
481,2/13/2019,482
482,2/14/2019,483
483,2/16/2019,484
484,2/17/2019,485
485,2/18/2019,486
486,2/19/2019,487
487,2/20/2019,488
488,2/21/2019,489
489,2/22/2019,490
490,2/23/2019,491
491,2/24/2019,492
492,2/25/2019,493
493,2/26/2019,494
494,2/27/2019,495
495,2/28/2019,496
496,3/1/2019,497
497,3/2/2019,498
498,3/3/2019,499
499,3/4/2019,500
500,3/5/2019,501
501,3/6/2019,502
502,3/7/2019,503
503,3/8/2019,504
504,3/9/2019,505
505,3/10/2019,506
506,3/11/2019,507
507,3/12/2019,508
508,3/13/2019,509
509,3/14/2019,510
510,3/15/2019,511
511,3/16/2019,512
512,3/17/2019,513
513,3/18/2019,514
514,3/19/2019,515
515,3/20/2019,516
516,3/21/2019,517
517,3/22/2019,518
518,3/23/2019,519
519,3/24/2019,520
520,3/25/2019,521
521,3/26/2019,522
522,3/27/2019,523
523,3/28/2019,524
524,3/29/2019,525
525,3/30/2019,526
526,3/31/2019,527
527,4/1/2019,528
528,4/2/2019,529
529,4/3/2019,530
530,4/4/2019,531
531,4/5/2019,532
532,4/6/2019,533
533,4/7/2019,534
534,4/8/2019,535
535,4/9/2019,536
536,4/10/2019,537
537,4/11/2019,538
538,4/12/2019,539
539,4/14/2019,540
540,4/15/2019,541
541,4/16/2019,542
542,4/17/2019,543
543,4/18/2019,544
544,4/19/2019,545
545,4/20/2019,546
546,4/21/2019,547
547,4/22/2019,548
548,4/23/2019,549
549,4/24/2019,550
550,4/27/2019,551
551,4/28/2019,552
552,4/29/2019,553
553,4/30/2019,554
554,5/1/2019,555
555,5/2/2019,556
556,5/3/2019,557
557,5/4/2019,558
558,5/5/2019,559
559,5/6/2019,560
560,5/7/2019,561
561,5/8/2019,562
562,5/9/2019,563
563,5/10/2019,564
564,5/11/2019,565
565,5/12/2019,566
566,5/13/2019,567
567,5/14/2019,568
568,5/15/2019,569
569,5/16/2019,570
570,1/1/2016,571
571,Standby,572
572,1/2/2016,573
573,1/3/2016,574
574,No Rotation,575
575,Normal Operation,576
576,1/4/2016,577
577,Low Engine Oil Pressure,578
578,1/5/2016,579
579,High Discharge Pressure,580
580,1/6/2016,581
581,1/7/2016,582
582,1/8/2016,583
583,1/9/2016,584
584,1/10/2016,585
585,1/11/2016,586
586,1/12/2016,587
587,1/13/2016,588
588,1/14/2016,589
589,Low Suction Pressure,590
590,1/15/2016,591
591,1/16/2016,592
592,1/17/2016,593
593,1/18/2016,594
594,1/19/2016,595
595,1/20/2016,596
596,1/21/2016,597
597,High Suction Pressure,598
598,1/22/2016,599
599,1/23/2016,600
600,1/24/2016,601
601,1/25/2016,602
602,1/26/2016,603
603,1/27/2016,604
604,1/28/2016,605
605,1/29/2016,606
606,1/30/2016,607
607,1/31/2016,608
608,2/1/2016,609
609,High RPM,610
610,2/2/2016,611
611,2/3/2016,612
612,Engine Oil Level,613
613,2/4/2016,614
614,2/5/2016,615
615,2/6/2016,616
616,2/7/2016,617
617,2/8/2016,618
618,2/9/2016,619
619,2/10/2016,620
620,2/11/2016,621
621,2/12/2016,622
622,2/13/2016,623
623,2/14/2016,624
624,2/15/2016,625
625,2/16/2016,626
626,2/17/2016,627
627,2/18/2016,628
628,2/19/2016,629
629,2/20/2016,630
630,2/21/2016,631
631,2/22/2016,632
632,2/23/2016,633
633,2/24/2016,634
634,2/25/2016,635
635,2/26/2016,636
636,2/27/2016,637
637,2/28/2016,638
638,2/29/2016,639
639,3/1/2016,640
640,3/2/2016,641
641,3/3/2016,642
642,3/4/2016,643
643,3/5/2016,644
644,3/6/2016,645
645,3/7/2016,646
646,3/8/2016,647
647,3/9/2016,648
648,3/10/2016,649
649,3/11/2016,650
650,3/12/2016,651
651,3/13/2016,652
652,3/14/2016,653
653,3/15/2016,654
654,3/16/2016,655
655,3/17/2016,656
656,3/18/2016,657
657,3/19/2016,658
658,3/20/2016,659
659,3/21/2016,660
660,3/22/2016,661
661,3/23/2016,662
662,3/24/2016,663
663,3/25/2016,664
664,3/26/2016,665
665,3/27/2016,666
666,3/28/2016,667
667,3/29/2016,668
668,3/30/2016,669
669,3/31/2016,670
670,4/1/2016,671
671,4/2/2016,672
672,4/3/2016,673
673,4/4/2016,674
674,4/5/2016,675
675,4/6/2016,676
676,4/7/2016,677
677,4/8/2016,678
678,4/9/2016,679
679,4/10/2016,680
680,4/11/2016,681
681,4/12/2016,682
682,4/13/2016,683
683,4/14/2016,684
684,4/15/2016,685
685,4/16/2016,686
686,4/17/2016,687
687,4/18/2016,688
688,4/19/2016,689
689,4/20/2016,690
690,4/21/2016,691
691,4/22/2016,692
692,4/23/2016,693
693,4/24/2016,694
694,Scrubber Liquid Level,695
695,4/25/2016,696
696,4/26/2016,697
697,4/27/2016,698
698,4/28/2016,699
699,4/29/2016,700
700,4/30/2016,701
701,5/1/2016,702
702,5/2/2016,703
703,5/3/2016,704
704,5/4/2016,705
705,5/5/2016,706
706,5/6/2016,707
707,5/7/2016,708
708,5/8/2016,709
709,5/9/2016,710
710,5/10/2016,711
711,5/11/2016,712
712,5/12/2016,713
713,5/13/2016,714
714,5/14/2016,715
715,5/15/2016,716
716,5/16/2016,717
717,5/17/2016,718
718,5/18/2016,719
719,5/19/2016,720
720,5/20/2016,721
721,5/21/2016,722
722,5/22/2016,723
723,5/23/2016,724
724,5/24/2016,725
725,5/25/2016,726
726,5/26/2016,727
727,5/27/2016,728
728,5/28/2016,729
729,5/29/2016,730
730,5/30/2016,731
731,5/31/2016,732
732,6/1/2016,733
733,6/2/2016,734
734,6/3/2016,735
735,6/4/2016,736
736,6/5/2016,737
737,6/6/2016,738
738,6/7/2016,739
739,6/8/2016,740
740,AFR Related Issue,741
741,6/9/2016,742
742,6/10/2016,743
743,6/11/2016,744
744,6/12/2016,745
745,6/13/2016,746
746,6/14/2016,747
747,6/15/2016,748
748,6/16/2016,749
749,6/17/2016,750
750,6/18/2016,751
751,6/19/2016,752
752,6/20/2016,753
753,6/21/2016,754
754,6/22/2016,755
755,6/23/2016,756
756,6/24/2016,757
757,6/25/2016,758
758,6/26/2016,759
759,6/27/2016,760
760,6/28/2016,761
761,6/29/2016,762
762,6/30/2016,763
763,7/1/2016,764
764,7/2/2016,765
765,7/3/2016,766
766,7/4/2016,767
767,7/5/2016,768
768,7/6/2016,769
769,7/7/2016,770
770,Manual Stop,771
771,5/9/2017,772
772,5/10/2017,773
773,9/1/2017,774
774,4049 CARSON AVE.,775
775,9/2/2017,776
776,9/3/2017,777
777,High Engine Jacket Water Temperature,778
778,9/4/2017,779
779,9/5/2017,780
780,9/7/2017,781
